slide.type.id,slide.type.name,slide.type.position,slide.data.level,slide.loop.var,slide.graph.type
1,district cover,1,district,,
2,presentation notes and instructions,2,district,,
3,district section title participation,5,district,,
4,district section title performance,8,district,,
5,school section title,11,school,school,
6,district dashboard,3,district,,"a,c"
7,school dashboard,4,school,school,"b,d"
8,district participation overall,6,district,,e
9,district participation by school,7,district,,f
10,district performance by school,9,district,,g
11,district performance by school by module,10,district,"school,module",h
12,school performance by ans.opt by module,12,school,"school,module",i
